0,echo1,echo2,echo3,echo4,shadow5,shadow6,echo7,echo8,echo-contact9,echo-contact10,echo-contact11,echo-contact12,shadow13,shadow14,echo-contact15,echo-contact16
407,0,0,0,1,202,84,0,0,0,86,0,36,95,218,0,10
408,0,0,0,0,224,81,0,0,0,65,0,32,87,219,16,11
409,0,0,0,0,255,86,0,0,16,67,0,3,75,221,5,1
410,0,0,0,0,255,98,0,0,16,68,0,17,65,216,0,1
411,0,0,0,0,255,121,0,0,15,85,0,35,56,209,13,0
412,0,0,0,11,255,134,0,0,14,111,0,33,59,195,3,3
413,0,0,0,0,255,118,0,0,41,72,0,16,73,173,0,15
414,0,0,0,0,255,106,0,0,45,66,0,0,93,155,4,11
415,0,0,7,0,255,140,0,0,57,77,0,9,114,138,0,25
416,0,0,1,0,255,197,0,0,45,45,0,13,126,124,0,28
417,0,0,0,0,255,216,0,0,39,48,0,16,104,114,0,24
418,0,0,0,0,255,193,0,0,44,47,0,8,85,116,0,10
419,0,0,0,0,246,170,0,0,27,66,11,14,77,125,12,21
420,0,0,0,6,206,143,0,0,13,101,0,27,64,140,0,14
421,0,0,0,8,168,139,0,0,0,104,0,49,56,156,13,0
422,0,6,0,0,156,155,0,0,0,67,0,68,40,175,75,6
423,0,18,0,0,205,147,0,0,0,77,0,91,27,190,27,0
424,0,30,0,5,251,107,0,0,15,99,0,110,9,209,6,0
425,0,33,0,15,255,110,0,0,36,122,0,118,0,225,0,0
426,0,44,0,4,234,150,0,0,35,94,0,140,0,202,0,0
427,0,58,0,8,166,179,0,0,20,105,0,170,0,172,5,0
428,0,68,0,6,139,163,0,0,10,96,0,189,0,124,17,0
429,0,85,0,0,134,127,0,0,0,34,0,223,0,94,22,9
430,0,102,0,0,149,100,0,0,6,44,0,254,0,89,8,1
431,0,120,0,0,202,67,0,0,7,61,0,255,0,101,0,4
432,0,127,0,0,229,57,0,0,6,38,0,255,0,117,0,12
433,0,131,0,0,243,83,0,0,11,49,0,255,0,119,7,4
434,0,125,0,0,255,127,0,0,2,62,0,255,0,114,0,0
435,0,125,0,0,255,128,0,0,8,61,0,255,0,103,0,0
436,0,120,0,0,255,112,0,0,8,77,0,255,0,85,0,0
437,0,118,0,24,255,78,0,0,3,142,0,255,0,67,0,0
438,0,114,0,17,255,83,0,0,8,123,0,255,0,48,0,0
439,0,113,0,21,255,87,0,0,0,136,0,255,0,33,0,0
440,0,119,0,23,255,78,0,0,0,156,0,255,0,20,0,0
441,0,121,0,6,255,89,0,0,12,100,0,255,0,13,4,0
442,0,122,0,16,255,127,0,0,18,124,0,255,0,14,0,0
443,0,126,0,19,255,160,0,0,13,131,3,255,0,17,3,0
444,0,132,0,18,255,172,0,0,17,124,14,255,0,17,0,0
445,0,135,0,24,255,161,0,0,21,143,24,255,0,11,4,0
446,0,137,0,27,255,161,0,0,18,153,29,255,0,5,0,0
447,0,147,0,22,255,164,0,0,38,133,29,255,0,0,0,0
448,0,150,7,5,255,182,0,0,58,99,29,255,0,0,0,0
449,0,147,11,1,245,186,0,0,63,84,23,255,0,0,0,0
450,0,146,4,0,255,169,0,0,50,78,19,255,0,0,8,0
451,0,140,0,0,255,133,0,0,24,82,11,255,0,0,7,0
452,0,122,0,11,255,88,0,0,15,109,6,255,0,0,0,0
453,0,107,0,17,255,29,0,0,7,122,5,255,0,0,0,27
454,0,92,0,7,255,5,0,0,4,100,0,234,0,0,1,0
455,0,82,0,0,255,35,0,0,21,44,1,213,0,0,0,0
456,0,89,0,0,255,74,0,0,31,21,0,230,0,0,0,0
457,0,100,0,0,255,116,0,0,12,42,0,251,0,0,0,0
458,0,114,0,0,255,155,0,0,38,51,0,255,0,0,0,0
459,0,130,20,0,255,174,0,0,83,65,0,255,0,0,0,0
460,0,145,34,0,255,131,0,0,103,61,0,255,0,0,1,19
461,0,151,33,0,255,90,0,0,100,74,0,255,0,0,11,15
462,0,154,24,4,200,36,0,0,86,34,0,255,10,0,0,0
463,0,157,21,0,157,13,0,0,81,23,0,255,49,0,0,0
464,0,169,16,0,205,26,0,0,75,22,0,255,85,0,0,0
465,0,165,46,0,247,34,0,0,124,25,0,255,102,0,0,0
466,0,161,64,0,231,39,0,0,153,3,0,255,106,0,0,0
467,0,156,58,0,198,52,0,0,145,10,0,255,119,0,0,0
468,0,144,52,0,182,67,0,0,134,24,0,255,126,4,0,0
469,0,129,35,0,187,83,0,0,107,29,0,255,130,7,5,0
470,0,102,23,0,188,79,0,0,83,33,0,249,133,9,24,1
471,0,82,24,0,160,81,0,0,86,71,0,212,139,17,24,0
472,0,56,38,3,115,81,0,0,110,90,0,159,149,34,20,0
473,0,44,40,0,91,77,0,0,112,52,0,139,165,50,12,1
474,0,29,16,0,65,66,0,0,74,61,0,110,187,81,4,21
475,0,10,22,0,46,54,0,0,85,57,0,75,203,107,4,6
476,0,0,37,0,29,66,0,0,108,48,0,39,202,127,0,6
477,0,0,50,1,41,90,0,0,132,86,0,19,180,151,4,16
478,0,0,54,0,85,114,0,0,140,79,63,1,134,178,9,38
479,0,0,49,0,149,120,0,5,131,47,2,0,104,229,11,65
480,0,0,51,0,156,104,0,14,135,27,0,0,101,255,14,79
481,0,0,54,0,118,91,0,3,138,43,0,6,109,255,49,59
482,0,0,71,0,73,87,0,0,170,69,0,12,124,255,21,51
483,0,0,74,0,49,86,0,3,173,68,0,10,150,255,11,60
484,0,0,65,0,38,84,8,0,154,42,0,4,159,255,0,45
485,0,0,58,0,37,97,0,0,148,30,0,19,164,255,4,30
486,0,0,61,0,57,124,0,0,148,12,2,25,177,255,9,26
487,0,0,56,0,73,137,0,0,140,35,2,11,182,255,21,28
488,0,0,51,0,97,144,0,0,133,47,0,0,190,255,26,2
489,0,0,69,0,90,144,0,0,167,80,0,7,196,255,18,35
490,0,0,76,0,52,126,0,11,181,64,0,18,190,255,3,74
491,0,0,80,0,10,93,0,19,188,64,0,23,171,255,22,88
492,0,0,80,0,37,64,0,13,186,69,0,23,136,255,26,75
493,0,0,53,0,62,68,0,4,138,67,0,26,112,255,32,60
494,0,0,36,0,128,80,0,0,108,36,0,46,109,255,34,45
495,0,0,31,0,209,93,0,0,97,19,0,42,101,255,37,51
496,0,0,13,0,255,94,0,6,66,27,0,19,106,255,24,66
497,0,0,0,0,255,87,0,10,45,31,0,4,121,255,20,71
498,0,0,0,0,255,103,0,6,23,55,0,16,134,255,15,63
499,0,0,0,0,255,135,0,3,5,73,0,33,137,255,13,61
500,0,0,0,4,255,160,0,7,0,94,0,25,122,255,33,68
501,0,0,0,16,255,169,0,12,14,120,0,0,73,255,23,77
502,0,0,0,14,243,172,0,8,5,117,0,0,40,255,0,68
503,0,0,0,0,181,170,7,0,8,81,0,0,41,255,0,48
504,0,0,0,0,159,168,0,0,8,58,0,0,65,255,0,40
505,0,0,0,0,144,163,0,0,14,18,0,0,90,255,0,35
506,0,0,0,0,188,114,0,0,0,16,0,0,125,255,0,28
507,0,0,0,0,182,62,0,0,2,35,0,0,157,255,52,12
508,0,0,0,0,174,86,0,0,1,23,0,11,177,255,18,8
509,0,0,0,0,179,133,0,0,1,28,0,36,196,255,1,11
510,0,7,0,0,224,173,0,0,5,47,0,70,210,255,0,18
511,0,10,0,0,255,202,0,0,2,53,0,74,217,254,1,22
512,0,0,0,0,255,235,0,0,0,79,0,51,222,221,0,39
513,0,0,0,9,255,233,0,3,0,106,0,17,208,191,0,60
514,0,0,0,15,224,190,0,0,20,119,0,11,199,164,0,48
515,0,0,0,2,214,126,0,1,32,87,0,3,196,157,0,54
516,0,0,0,0,253,88,0,0,21,53,0,0,189,165,0,43
517,0,0,0,0,255,84,0,0,25,47,0,5,193,170,4,30
518,0,0,0,9,255,93,0,0,8,107,0,15,196,191,23,18
519,0,0,0,18,255,106,0,0,16,129,0,44,206,220,20,17
520,0,2,0,6,255,90,0,0,10,97,0,62,200,255,10,0
521,0,3,0,0,255,68,0,0,6,69,0,61,193,255,1,0
522,0,0,0,0,255,48,21,0,11,19,0,56,187,255,3,0
523,0,0,0,0,255,57,0,0,0,38,0,55,183,255,4,0
524,0,0,0,0,255,54,1,0,5,33,0,53,181,229,4,0
525,0,0,0,0,255,26,0,0,9,47,0,46,179,192,0,0
526,0,0,0,0,255,6,0,0,3,69,0,54,185,169,0,8
527,0,3,0,1,203,15,0,0,0,88,0,62,193,159,0,13
528,0,8,0,0,166,35,0,0,0,70,0,70,189,149,0,11
529,0,10,0,0,188,63,0,0,0,53,0,74,175,138,0,29
530,0,6,0,0,250,98,0,0,0,67,0,67,163,114,49,36
531,0,0,0,0,255,133,0,0,0,41,0,49,160,83,0,35
532,0,0,0,0,245,160,46,5,0,9,0,35,162,58,0,24
533,0,0,0,0,209,177,0,0,12,0,0,34,161,39,6,23
534,0,0,0,0,193,171,0,0,23,5,0,43,160,29,0,25
535,0,0,0,0,193,144,0,0,13,47,0,50,166,16,0,22
536,0,0,0,2,233,129,0,0,3,90,0,49,173,10,0,31
537,0,0,0,15,255,131,0,0,19,120,0,44,193,12,0,19
538,0,0,0,19,255,152,0,0,32,130,0,32,215,19,0,2
539,0,0,0,9,255,150,0,0,17,106,0,31,205,34,7,0
540,0,0,0,0,255,105,0,0,0,57,0,30,210,50,7,0
541,0,0,0,0,164,79,0,0,0,40,0,35,210,63,0,0
542,0,0,0,2,123,76,0,0,2,87,0,51,212,76,4,0
543,0,1,0,29,197,75,0,0,0,153,0,57,206,88,0,5
544,0,1,0,45,241,88,0,0,0,192,0,56,181,105,0,11
545,0,4,0,47,212,92,0,0,0,201,0,64,147,122,0,13
546,0,11,0,35,170,93,0,0,0,172,0,82,132,133,0,3
547,0,15,0,21,188,97,0,0,0,135,0,86,130,152,2,0
548,0,22,0,13,237,110,0,0,0,118,0,73,137,170,0,10
549,0,0,0,6,255,130,0,0,0,102,0,37,150,216,10,12
550,0,0,0,0,255,137,0,0,7,78,0,34,146,254,10,24
551,0,6,0,0,255,123,0,0,13,46,0,69,149,255,12,2
552,0,27,0,0,255,99,0,0,0,9,0,109,145,255,16,0
553,0,46,0,0,255,63,0,0,0,19,0,133,149,255,5,13
554,0,41,0,0,255,32,0,0,0,38,4,137,151,255,0,22
555,0,43,5,0,255,18,0,0,0,60,3,136,151,255,7,27
556,0,37,0,0,255,34,0,0,0,67,15,126,147,255,27,30
557,0,30,0,0,255,75,0,0,0,44,30,114,138,255,35,35
558,0,20,0,0,255,115,0,0,0,27,48,94,127,255,26,47
559,4,12,0,0,255,121,0,0,8,32,64,76,96,239,12,48
560,13,3,0,0,196,93,0,0,14,62,81,96,76,183,21,33
561,20,2,0,0,135,71,0,0,0,60,93,59,81,160,11,26
562,23,0,0,0,128,43,0,0,0,52,97,48,81,143,3,12
563,25,0,0,0,173,25,0,0,2,31,103,27,74,131,0,9
564,29,0,0,0,239,28,0,0,9,27,108,14,57,109,1,52
565,30,0,0,0,255,37,0,0,0,16,112,15,36,87,0,32
566,28,0,0,0,255,65,0,0,1,71,106,38,17,64,0,26
567,17,6,0,17,255,93,0,0,2,124,88,70,9,51,3,0
568,16,18,0,8,238,103,0,0,0,99,85,87,14,58,18,0
569,13,17,0,0,146,92,0,0,0,37,78,85,23,62,63,0
570,17,9,0,0,118,62,0,0,4,44,87,71,22,69,2,0
571,23,3,0,0,127,35,0,0,16,39,97,61,20,64,0,0
572,32,0,0,0,181,11,0,0,53,49,115,33,11,53,9,0
573,33,0,0,0,238,19,0,0,0,48,116,21,0,61,12,4
574,31,0,0,0,255,25,0,0,0,15,113,17,0,81,8,18
575,39,0,0,0,255,41,0,0,0,17,127,21,0,111,3,22
576,43,0,0,0,247,62,0,0,0,0,135,41,3,128,4,27
577,33,0,0,0,223,68,0,0,0,17,119,53,10,116,0,15
578,36,0,0,0,160,44,0,0,0,31,127,49,19,100,0,0
579,35,0,0,0,108,22,0,0,0,34,124,38,27,92,0,0
580,31,0,0,0,88,0,0,0,0,70,116,3,40,97,0,0
581,25,0,0,0,158,3,0,0,0,85,106,1,39,109,0,0
582,19,0,0,0,162,15,0,0,0,77,95,0,39,114,0,0
583,22,0,0,0,136,79,0,0,0,45,97,0,49,129,0,0
584,23,0,0,0,124,137,0,0,19,73,97,27,63,137,0,0
585,15,0,0,0,135,182,0,0,16,77,82,39,75,140,0,59
586,8,0,0,0,110,203,0,0,11,37,70,50,77,159,2,13
587,1,1,0,0,99,222,0,0,9,37,56,57,62,186,6,4
588,0,7,0,0,187,236,0,0,10,32,34,70,44,208,4,4
589,0,12,0,0,255,251,0,0,9,38,10,77,46,209,20,7
590,0,8,0,0,255,248,0,0,3,68,0,69,63,191,16,1
591,0,0,0,0,228,219,0,0,0,42,0,54,80,166,12,0
592,0,0,0,0,141,187,0,8,0,31,0,46,90,145,10,0
593,0,0,0,0,104,164,0,0,0,20,0,41,91,136,4,0
594,0,0,0,0,92,136,0,0,0,17,0,42,89,128,53,10
595,0,0,0,0,110,133,0,0,0,5,0,34,92,131,11,26
596,0,0,0,0,186,125,0,0,9,11,0,28,92,143,22,41
597,0,0,0,0,235,128,0,0,0,20,0,53,61,158,27,43
598,0,7,0,0,255,111,0,0,2,29,0,69,59,179,15,26
599,0,11,0,0,255,95,0,0,0,46,0,77,75,196,6,26
600,0,19,0,0,255,103,0,0,17,44,0,92,99,200,15,9
601,0,13,0,0,249,132,0,0,13,40,0,80,126,216,10,5
602,0,0,0,0,255,159,0,0,17,17,0,53,140,232,20,21
603,0,0,0,0,255,154,0,0,14,19,0,22,150,242,14,25
604,0,0,0,0,255,127,0,0,6,48,0,0,132,255,0,25
605,0,0,0,0,255,89,0,0,12,80,0,0,113,255,0,21
606,0,0,0,0,255,48,0,0,14,64,0,11,77,255,0,12
607,0,0,0,5,255,41,0,0,31,47,0,45,43,255,1,0
608,0,3,0,0,255,69,0,0,42,42,0,61,32,255,3,0
609,0,4,0,0,255,109,0,0,32,11,0,62,25,255,7,7
610,0,0,0,0,255,135,0,0,8,14,0,55,43,255,10,4
611,0,0,0,0,184,140,0,0,0,64,0,25,74,255,6,14
612,0,0,0,6,158,138,0,0,3,98,0,17,90,255,8,20
613,0,0,0,9,113,140,0,0,11,105,0,18,110,253,0,20
614,0,0,0,0,52,133,0,0,36,79,0,29,113,221,18,9
615,0,0,7,21,47,117,0,0,59,137,0,35,107,186,8,8
616,0,0,15,34,126,95,0,0,71,166,0,25,107,151,8,8
617,0,0,20,29,212,73,0,0,79,159,0,6,109,130,9,0
618,0,0,15,31,255,47,0,0,71,157,0,20,120,116,14,0
619,0,0,8,40,255,10,0,0,61,178,0,6,132,108,0,17
620,0,0,12,51,255,31,0,0,67,203,0,0,142,108,0,44
621,0,0,15,56,248,69,0,0,73,218,0,0,151,113,0,50
622,0,0,30,25,206,78,0,0,95,140,0,7,145,116,0,46
623,0,0,23,2,178,49,0,0,84,86,0,27,138,116,25,44
624,0,0,15,0,166,43,0,0,70,73,0,55,137,109,0,28
625,0,9,5,0,152,32,0,2,55,79,0,73,138,102,0,0
626,0,11,7,25,165,30,0,0,84,143,0,76,134,98,0,0
627,0,5,9,52,177,36,0,0,60,210,0,64,115,87,0,2
628,0,0,30,79,167,50,0,0,97,255,0,46,99,76,0,13
629,0,0,37,81,166,84,0,0,109,255,0,51,106,74,0,18
630,0,8,46,67,157,108,0,0,127,246,0,73,123,72,4,25
631,0,23,49,50,126,111,0,0,128,207,11,100,147,74,0,23
632,0,27,55,14,103,89,0,0,140,117,0,105,162,80,0,25
633,0,14,48,0,150,78,0,0,126,72,0,81,172,87,0,25
634,0,0,24,0,140,69,0,0,84,40,0,43,185,85,0,9
635,0,0,0,0,91,72,46,0,36,40,0,20,193,82,0,13
636,0,0,0,0,73,94,0,0,23,61,0,27,195,76,0,31
637,0,1,0,0,88,97,0,0,23,57,0,58,182,70,0,41
638,0,13,0,0,147,103,0,0,38,58,0,80,126,66,2,47
639,0,15,0,0,231,119,0,0,0,83,0,83,75,62,0,32
640,0,7,0,0,233,132,0,0,8,70,0,67,71,57,0,16
641,0,0,0,0,181,130,0,0,34,29,0,36,89,58,0,12
642,0,0,0,0,227,125,0,0,30,38,0,8,114,65,0,0
643,0,0,0,0,255,128,0,0,23,45,0,0,138,68,0,3
644,0,0,0,0,255,128,0,0,41,42,0,0,165,79,0,0
645,0,0,4,0,255,130,0,0,54,38,0,0,189,94,0,22
646,0,0,4,0,255,113,0,0,52,63,0,0,199,107,0,28
647,0,0,0,3,255,71,0,0,7,97,0,0,196,104,0,31
648,17,0,0,16,255,52,0,0,0,122,0,0,183,108,0,16
649,0,0,0,0,255,109,0,0,0,65,0,0,165,112,0,24
650,0,0,0,0,255,136,0,0,0,4,0,0,147,102,0,17
651,0,0,0,0,243,124,0,0,6,15,0,22,139,95,0,18
652,0,1,0,0,216,83,0,0,12,27,0,61,144,91,0,21
653,0,12,0,0,188,55,0,0,18,27,0,80,155,104,0,16
654,0,26,0,0,136,43,0,0,15,5,0,104,178,120,0,1
655,0,29,3,0,91,68,0,0,53,8,0,106,199,120,0,3
656,0,20,22,0,86,99,0,0,83,77,0,92,208,123,0,1
657,0,3,23,8,119,119,0,0,83,102,0,59,201,121,30,27
658,0,0,7,0,168,107,0,0,57,44,0,20,178,132,14,23
659,0,0,4,0,228,95,0,0,52,0,0,53,142,167,0,28
660,0,19,2,0,255,62,0,0,47,9,0,92,111,223,15,34
661,0,27,5,0,245,18,0,0,53,46,0,105,88,238,11,73
662,0,26,0,0,223,19,0,0,36,57,21,101,100,249,0,2
663,0,18,0,0,208,15,0,0,2,49,0,87,116,255,8,5
664,0,9,0,0,200,17,0,0,15,20,0,69,141,255,16,0
665,0,3,0,0,199,7,0,0,2,52,0,59,155,255,11,0
666,0,0,0,0,214,16,0,0,0,75,4,53,167,255,0,0
667,21,1,0,0,216,38,0,0,0,56,14,57,163,255,0,26
668,0,7,0,0,222,62,0,0,9,115,20,69,158,252,6,24
669,0,7,0,0,243,28,0,0,18,76,22,68,151,250,0,38
670,0,6,0,0,255,0,0,0,13,70,27,66,154,255,0,29
671,0,5,0,0,255,5,0,8,6,29,23,65,163,255,0,35
672,0,2,0,0,255,21,0,0,0,20,8,58,178,255,13,35
673,0,0,0,0,255,26,0,0,0,0,0,53,195,255,76,37
674,0,2,0,0,255,27,1,0,0,19,0,59,211,255,49,32
675,0,2,0,0,251,39,2,0,0,2,0,57,220,255,52,29
676,0,0,0,0,182,43,0,0,0,14,0,56,220,255,26,20
677,0,4,0,0,80,54,0,0,0,33,0,67,206,255,24,12
678,0,12,0,0,34,67,0,0,1,26,0,82,175,255,39,17
679,0,12,0,0,62,80,0,0,7,29,0,82,149,255,25,13
680,0,3,0,10,163,41,0,0,0,113,0,61,132,250,25,13
681,0,0,0,31,245,23,0,0,0,158,12,24,126,242,71,23
682,0,0,0,16,255,33,7,0,0,122,0,0,123,246,12,37
683,0,0,0,0,240,64,0,0,0,80,0,38,114,255,0,31
684,0,0,0,0,159,110,0,0,0,52,0,50,103,255,6,29
685,0,0,0,0,128,140,0,0,0,59,0,40,101,255,9,15
686,0,0,0,0,153,136,0,0,0,55,4,35,105,255,16,17
687,0,0,0,0,192,117,0,0,15,47,11,20,119,255,7,29
688,0,0,0,0,199,107,0,0,37,45,12,6,133,255,7,41
689,0,0,0,0,157,105,0,0,28,40,2,16,142,235,31,42
690,0,0,0,0,127,101,1,0,20,73,0,34,128,235,50,27
691,0,0,0,4,87,82,0,0,31,89,2,44,111,240,87,5
692,0,0,0,0,74,69,0,0,15,86,0,36,111,244,22,5
693,0,0,0,0,136,56,0,0,27,46,0,15,113,255,27,13
694,0,0,0,0,169,48,0,0,33,55,0,13,118,243,30,13
695,0,0,0,0,164,29,0,0,42,66,0,0,135,245,42,1
696,0,0,3,1,125,5,0,0,50,88,0,0,140,233,40,0
697,0,0,0,21,133,0,0,0,28,138,0,0,135,221,17,0
698,0,0,9,68,119,14,23,0,64,244,0,11,128,221,4,2
699,0,0,30,89,103,25,0,0,99,255,0,27,121,208,0,9
700,0,0,45,67,96,21,0,0,124,237,0,28,103,206,0,13
701,0,0,58,16,107,7,0,0,145,118,0,26,80,200,0,9
702,0,0,76,0,138,0,0,0,175,67,0,33,57,200,2,9
703,0,0,81,7,143,0,0,0,184,99,0,37,45,206,1,6
704,0,0,94,0,131,5,8,0,205,71,0,24,35,208,1,0
705,0,0,101,0,119,11,6,0,216,86,0,36,38,216,9,0
706,0,0,95,22,111,6,0,0,208,145,0,41,41,204,5,0
707,0,0,99,19,101,10,0,0,214,132,0,36,10,170,0,0
708,0,0,96,0,100,0,0,0,209,71,0,44,0,147,1,0
709,0,1,104,0,119,0,0,0,225,51,0,63,12,129,0,2
710,0,10,126,0,145,0,0,0,255,25,11,79,47,104,7,19
711,0,12,131,0,148,15,0,0,255,24,0,83,62,87,14,22
712,0,27,114,0,119,56,0,0,238,39,0,106,61,88,0,16
713,0,31,88,0,94,73,0,0,193,47,0,117,53,91,7,6
714,0,22,50,0,133,65,0,0,128,55,0,100,59,85,12,0
715,0,11,8,0,193,37,0,0,59,61,10,79,89,77,30,2
716,0,14,0,0,212,22,0,0,44,59,0,82,127,68,53,7
717,0,14,0,3,216,47,0,0,32,92,0,81,148,59,23,0
718,0,10,0,0,215,43,0,0,26,83,0,74,148,64,17,0
719,0,6,0,0,198,56,0,0,12,73,0,66,140,74,1,10
720,0,7,0,5,210,89,0,0,0,97,0,68,121,86,0,7
721,0,9,1,14,255,98,0,0,45,121,0,75,96,97,14,22
722,0,13,0,5,255,71,0,0,43,96,0,81,84,103,0,24
723,0,18,0,0,255,27,0,0,27,83,0,89,70,115,0,18
724,0,15,0,0,255,0,0,0,12,84,0,83,62,122,0,24
725,0,9,0,0,229,0,0,0,15,40,0,92,59,129,0,3
726,0,0,0,0,159,0,0,0,19,15,0,39,63,142,0,0
727,0,0,0,0,131,38,0,0,4,82,0,10,71,154,0,0
728,0,0,0,5,163,57,0,0,5,96,0,18,77,170,0,5
729,0,0,0,0,194,46,0,0,74,77,0,28,71,196,0,27
730,0,0,0,0,196,20,0,0,20,71,0,24,71,212,0,37
731,0,0,0,0,177,3,0,0,18,64,0,28,91,253,0,26
732,0,0,0,0,181,0,0,0,12,37,0,19,110,255,0,8
733,0,0,0,0,201,0,0,0,26,7,0,15,129,255,9,13
734,0,0,0,0,224,0,0,0,29,20,0,11,133,255,13,17
735,0,0,0,0,228,16,0,0,23,18,0,17,121,255,30,4
736,0,0,0,0,203,44,0,0,3,16,0,25,108,255,1,0
737,0,0,0,0,167,56,0,0,0,3,12,23,96,255,18,0
738,0,0,0,0,159,51,0,0,0,6,0,21,87,255,19,0
739,0,0,0,0,181,38,0,0,0,14,0,19,76,255,35,0
740,0,0,0,0,208,47,0,0,0,12,0,20,62,255,26,0
741,0,0,0,0,194,79,0,0,0,6,0,16,55,255,32,0
742,0,0,0,0,177,92,0,0,0,1,0,10,56,255,38,51
743,0,0,0,0,159,86,0,0,2,18,0,2,69,253,45,10
744,0,0,0,0,165,64,0,0,22,21,0,0,85,250,31,11
745,0,0,0,0,178,71,0,0,8,50,0,0,95,255,40,17
746,0,0,0,0,170,75,21,0,5,53,0,0,101,255,37,2
747,0,0,0,0,149,62,0,0,0,58,0,15,105,255,34,7
748,0,0,0,0,108,51,0,0,0,34,0,42,107,255,33,7
749,0,0,0,0,88,63,0,0,0,38,0,53,97,255,34,11
750,0,0,0,0,97,72,0,0,0,17,0,43,71,255,23,8
751,0,0,0,0,120,64,0,0,0,34,0,16,48,255,24,0
752,0,0,0,0,153,54,0,0,0,16,0,0,47,255,9,0
753,0,0,0,0,186,49,0,0,6,30,0,0,78,255,7,0
754,0,0,0,2,225,56,0,0,3,90,0,5,97,255,7,5
755,0,0,0,18,242,77,0,0,5,126,0,35,97,255,0,0
756,0,0,0,18,244,84,0,0,12,124,0,48,86,255,0,0
757,0,0,0,0,231,80,0,0,27,73,0,51,65,255,0,4
758,0,0,0,0,224,71,0,0,16,36,0,31,45,255,0,0
759,0,0,0,0,249,66,0,0,22,29,0,11,36,255,4,0
760,0,0,0,0,255,80,0,0,24,28,0,9,34,255,4,0
761,0,0,0,0,227,85,0,0,5,68,0,22,35,255,0,0
762,0,0,0,0,183,78,0,0,0,69,0,19,32,251,0,0
763,0,0,0,0,152,80,0,0,0,55,0,0,23,248,14,0
764,0,0,0,0,139,76,0,0,0,52,0,0,13,249,22,0
765,0,0,0,0,144,68,0,0,6,57,0,28,14,254,23,0
766,0,0,0,0,139,35,0,0,1,43,0,52,31,255,30,0
767,0,0,0,0,105,2,0,0,6,49,1,53,47,255,25,0
768,0,0,0,0,60,8,3,0,27,76,11,43,65,255,58,29
769,0,0,0,13,56,35,13,0,34,116,17,26,84,255,73,0
770,0,0,0,16,79,60,19,0,37,123,17,15,99,255,87,0
771,0,0,0,34,93,80,4,0,37,164,7,26,111,255,56,8
772,0,0,2,39,95,107,7,0,49,174,0,33,103,255,64,8
773,0,0,6,41,94,137,1,0,55,179,0,23,109,255,53,33
774,0,0,0,25,77,157,0,0,28,140,0,20,127,255,37,25
775,0,0,9,15,80,168,0,0,63,118,0,19,159,255,37,14
776,0,0,20,14,141,171,9,0,81,119,0,18,184,255,65,18
777,0,0,26,26,213,172,7,0,88,145,15,27,207,255,64,5
778,0,0,25,50,255,175,0,0,90,202,17,38,206,255,40,13
779,0,0,23,72,255,188,0,0,87,250,8,55,178,255,28,9
780,0,4,47,86,255,196,0,0,131,255,0,63,140,255,37,7
781,0,5,64,84,255,183,0,0,157,255,0,64,107,255,39,6
782,0,0,33,66,221,156,1,0,98,235,3,54,78,255,52,0
783,0,0,0,41,236,155,4,0,28,178,14,25,54,246,55,30
784,0,0,0,16,255,160,0,0,21,121,7,4,59,186,43,3
785,0,0,0,9,255,160,0,0,18,102,0,18,74,149,21,5
786,0,0,0,5,255,150,0,0,37,94,0,33,87,146,18,0
787,0,0,0,46,255,137,0,0,38,195,0,35,87,150,10,10
788,0,0,1,75,255,150,0,0,44,254,0,36,82,152,0,6
789,0,0,14,81,255,163,0,0,70,255,0,34,78,138,0,0
790,0,0,14,68,255,157,0,0,69,244,0,15,81,117,3,0
791,0,0,0,46,255,152,0,0,39,188,0,3,86,95,63,0
792,0,0,0,15,255,156,0,0,27,116,0,0,95,87,3,0
793,0,0,4,0,255,143,0,0,54,51,0,6,109,88,0,0
794,0,0,5,0,255,132,0,0,55,35,0,14,118,97,0,3
795,0,0,6,0,255,113,0,0,58,50,0,28,125,119,0,5
796,0,0,9,0,255,101,0,0,63,49,0,29,121,145,14,0
797,0,0,0,0,255,99,0,0,36,29,7,23,115,166,9,5
798,0,0,0,0,255,104,0,0,9,38,20,26,112,182,0,7
799,0,0,0,0,255,114,0,0,3,53,23,31,115,188,8,1
800,0,0,0,0,255,138,0,0,0,21,15,36,113,182,19,0
801,0,0,0,0,255,161,0,0,6,0,9,34,99,174,20,1
802,0,0,0,0,255,169,0,0,21,21,0,33,87,169,21,1
803,0,0,0,2,218,160,0,0,30,94,0,25,67,175,28,0
804,0,0,3,0,196,144,0,0,51,84,0,26,47,185,16,30
805,0,0,8,0,190,144,0,0,58,47,0,24,31,199,1,28
806,0,0,0,0,187,151,0,0,43,79,0,19,30,212,25,13
807,0,0,0,0,227,165,0,0,32,75,0,20,31,220,67,7
808,0,0,0,0,255,184,0,0,16,41,0,27,38,221,40,0
809,0,0,0,0,255,189,0,0,8,37,0,29,50,216,40,2
810,0,0,0,0,255,176,0,0,8,54,0,20,73,207,65,6
811,0,0,0,0,255,165,0,0,3,61,0,31,96,191,6,2
812,0,0,0,0,255,145,0,0,0,57,4,41,103,180,14,0
813,0,0,0,0,255,110,0,0,6,43,1,32,85,180,28,0
814,0,0,0,0,255,94,0,4,8,48,0,25,61,178,1,1
815,0,0,0,0,255,108,0,0,0,49,0,25,47,181,1,0
